train_type,weather,track_congestion,departure_delay,distance,speed,signal_delay,maintenance,arrival_delay
Shatabdi,Clear,0.15,0,495,110,2,0,4
Shatabdi,Rainy,0.55,8,495,110,12,0,18
Express,Foggy,0.7,20,300,90,15,0,35
Passenger,Clear,0.25,3,120,60,5,0,10
Rajdhani,Stormy,0.8,30,800,130,25,1,60
Shatabdi,Clear,0.72,31,357,105,23,1,93
Rajdhani,Clear,0.08,27,838,140,19,1,58
Rajdhani,Cloudy,0.45,35,606,125,22,0,65
Passenger,Clear,0.13,12,141,60,19,0,32
Shatabdi,Foggy,0.12,37,460,120,28,0,84
Shatabdi,Cloudy,0.75,10,359,100,12,0,46
Passenger,Rainy,0.24,34,68,70,20,0,72
Rajdhani,Rainy,0.94,81,1170,125,21,0,124
Passenger,Cloudy,0.64,50,167,55,8,1,97
Rajdhani,Stormy,0.41,28,741,140,15,1,100
Rajdhani,Stormy,0.11,48,1079,140,8,0,82
Passenger,Rainy,0.15,55,90,65,0,0,66
Express,Stormy,0.87,111,520,90,26,0,178
Express,Stormy,0.91,118,471,80,19,0,176
Shatabdi,Clear,0.71,104,317,120,24,1,148
Rajdhani,Cloudy,0.89,96,805,130,12,0,119
Rajdhani,Clear,0.27,8,946,120,18,0,36
Shatabdi,Cloudy,0.11,4,384,100,16,0,29
Express,Stormy,0.57,31,442,95,6,1,99
Rajdhani,Foggy,0.83,6,700,120,12,0,60
Express,Cloudy,0.53,17,416,85,8,0,35
Shatabdi,Clear,0.88,108,360,105,13,0,125
Shatabdi,Cloudy,0.39,49,367,115,9,0,64
Express,Cloudy,0.32,7,496,100,1,0,13
Express,Clear,0.91,10,295,80,19,1,77
Express,Stormy,0.59,79,241,95,21,0,138
Express,Rainy,0.26,50,267,90,14,0,77
Rajdhani,Stormy,0.95,12,675,140,6,0,68
Shatabdi,Cloudy,0.38,20,412,120,22,0,53
Passenger,Clear,0.9,17,117,50,28,1,95
Express,Rainy,0.23,81,335,100,15,0,106
Shatabdi,Clear,0.35,16,463,110,5,0,27
Shatabdi,Clear,0.12,113,476,105,17,1,136
Rajdhani,Cloudy,0.09,46,640,130,6,0,49
Rajdhani,Stormy,0.72,118,842,125,25,0,177
Rajdhani,Cloudy,0.29,100,710,135,27,1,143
Rajdhani,Rainy,0.32,101,833,125,0,0,100
Shatabdi,Rainy,0.37,65,402,120,10,0,82
Rajdhani,Rainy,0.71,40,1046,140,16,1,98
Shatabdi,Foggy,0.05,118,437,105,11,0,133
Shatabdi,Rainy,0.51,85,404,110,12,0,108
Rajdhani,Cloudy,0.6,38,1015,140,26,1,95
Passenger,Foggy,0.45,86,104,70,15,0,123
Passenger,Clear,0.79,96,110,60,7,0,115
Express,Foggy,0.49,31,275,80,28,0,93
Rajdhani,Cloudy,0.21,89,1130,135,1,0,77
Passenger,Foggy,0.6,92,179,65,26,0,145
Rajdhani,Foggy,0.28,31,883,140,15,0,63
Passenger,Cloudy,0.29,40,188,50,4,0,52
Express,Clear,0.42,42,477,95,13,1,84
Shatabdi,Stormy,0.39,0,390,110,24,0,69
Express,Foggy,0.25,55,448,80,12,0,88
Express,Foggy,0.88,79,473,80,29,0,143
Rajdhani,Cloudy,0.83,23,651,130,12,0,53
Rajdhani,Rainy,0.73,106,1031,130,26,1,169
Shatabdi,Clear,0.9,25,305,120,4,0,45
Express,Foggy,0.68,98,388,85,19,0,143
Express,Rainy,0.15,3,359,100,21,0,38
Express,Clear,0.68,38,550,100,25,1,97
Passenger,Clear,0.51,43,53,65,26,0,82
Rajdhani,Cloudy,0.44,93,1134,130,19,0,112
Rajdhani,Stormy,0.29,109,851,120,8,0,134
Rajdhani,Rainy,0.08,108,932,125,15,0,121
Passenger,Stormy,0.06,24,71,55,23,0,83
Rajdhani,Foggy,0.45,2,695,130,7,0,35
Passenger,Foggy,0.55,44,158,70,10,0,83
Express,Clear,0.7,40,261,100,30,0,84
Rajdhani,Rainy,0.7,97,1137,140,9,0,118
Passenger,Cloudy,0.32,90,186,55,8,1,117
Express,Foggy,0.14,1,493,90,15,0,40
Shatabdi,Cloudy,0.18,72,377,100,7,1,100
Express,Stormy,0.39,116,426,90,27,0,170
Shatabdi,Stormy,0.91,12,495,105,20,0,88
Express,Stormy,0.12,0,409,95,22,0,58
Passenger,Foggy,0.11,29,117,70,21,0,71
Express,Cloudy,0.87,105,272,80,1,0,112
Passenger,Foggy,0.16,88,127,65,30,0,136
Shatabdi,Foggy,0.71,77,364,100,2,0,109
Shatabdi,Rainy,0.57,97,493,105,15,0,123
Rajdhani,Foggy,0.92,60,956,135,10,0,97
Rajdhani,Foggy,0.31,120,1010,140,1,0,123
Rajdhani,Stormy,0.79,0,1155,135,13,1,86
Rajdhani,Foggy,0.73,26,873,140,4,0,57
Shatabdi,Clear,0.93,77,361,105,9,0,98
Shatabdi,Foggy,0.9,82,339,115,29,0,143
Rajdhani,Foggy,0.27,70,748,135,6,0,87
Shatabdi,Rainy,0.75,109,406,110,29,0,161
Rajdhani,Cloudy,0.45,61,953,130,17,0,73
Express,Cloudy,0.56,29,597,95,1,0,41
Rajdhani,Foggy,0.94,101,755,135,30,1,179
Shatabdi,Foggy,0.14,116,416,100,23,1,163
Rajdhani,Clear,0.82,109,1146,135,30,0,149
Shatabdi,Stormy,0.11,80,475,110,7,0,107
Shatabdi,Foggy,0.2,38,307,100,10,0,65
Express,Cloudy,0.53,72,549,85,5,0,85
Express,Foggy,0.87,18,318,95,20,0,80
Rajdhani,Rainy,0.94,38,1034,130,14,0,76
Rajdhani,Clear,0.26,73,967,140,9,0,75
Shatabdi,Stormy,0.72,106,373,105,19,0,158
Passenger,Cloudy,0.62,115,60,60,25,0,151
Shatabdi,Rainy,0.34,53,344,105,4,0,70
Passenger,Cloudy,0.28,105,173,60,23,0,133
Shatabdi,Cloudy,0.73,28,473,115,30,0,79
Rajdhani,Clear,0.29,15,1065,130,21,0,43
Passenger,Clear,0.66,60,56,70,28,0,101
Shatabdi,Foggy,0.87,38,466,115,3,1,96
Rajdhani,Clear,0.14,113,1150,125,12,0,114
Rajdhani,Stormy,0.72,19,1024,120,26,0,83
Shatabdi,Rainy,0.25,56,360,110,3,0,59
Passenger,Clear,0.41,24,81,65,2,0,37
Shatabdi,Clear,0.76,31,332,120,6,1,71
Express,Cloudy,0.35,18,505,80,8,0,36
Passenger,Cloudy,0.15,110,56,55,0,0,107
Shatabdi,Cloudy,0.29,16,489,115,16,1,56
Passenger,Stormy,0.58,57,178,55,30,0,134
Shatabdi,Clear,0.95,108,402,115,21,1,160
Shatabdi,Rainy,0.6,8,332,110,19,0,55
Passenger,Foggy,0.5,55,75,50,27,0,118
Express,Foggy,0.46,29,411,90,26,0,85
Rajdhani,Rainy,0.65,47,756,135,2,1,80
Passenger,Cloudy,0.55,75,193,70,10,0,91
Rajdhani,Clear,0.92,76,919,130,3,0,83
Express,Clear,0.37,71,388,80,24,0,97
Shatabdi,Stormy,0.89,106,477,110,0,0,142
Passenger,Rainy,0.06,111,86,70,21,0,128
Shatabdi,Clear,0.72,27,396,115,14,0,53
Shatabdi,Clear,0.19,96,458,100,21,1,130
Rajdhani,Foggy,0.3,96,1124,120,11,0,114
Rajdhani,Stormy,0.65,5,825,135,19,1,99
Passenger,Rainy,0.16,63,160,55,4,0,78
Passenger,Clear,0.41,94,60,65,0,0,89
Rajdhani,Stormy,0.41,81,1027,130,3,0,113
Passenger,Clear,0.44,13,112,65,18,0,45
Express,Clear,0.51,14,471,100,6,0,29
Express,Cloudy,0.14,32,301,85,19,0,58
Rajdhani,Foggy,0.73,97,1193,135,21,0,140
Passenger,Rainy,0.19,8,170,65,20,0,44
Shatabdi,Rainy,0.47,4,314,110,26,0,51
Rajdhani,Foggy,0.57,101,642,135,29,0,150
Rajdhani,Stormy,0.19,7,1061,120,25,0,68
Express,Clear,0.27,56,424,100,16,0,64
Rajdhani,Foggy,0.75,86,653,130,2,0,109
Passenger,Stormy,0.84,42,70,70,21,1,136
Shatabdi,Rainy,0.55,82,384,105,21,0,119
Shatabdi,Rainy,0.33,27,387,115,6,0,42
Express,Stormy,0.39,20,292,100,25,0,87
Passenger,Cloudy,0.92,78,122,65,7,0,98
Rajdhani,Cloudy,0.38,73,1051,135,24,0,98
Express,Cloudy,0.77,17,328,80,20,0,64
Shatabdi,Rainy,0.13,20,369,115,28,0,61
Passenger,Cloudy,0.4,10,145,55,0,0,21
Shatabdi,Rainy,0.88,60,478,105,24,0,110
Shatabdi,Clear,0.28,106,338,120,30,0,130
Passenger,Cloudy,0.32,6,111,65,20,0,40
Rajdhani,Stormy,0.53,80,1127,140,7,0,113
Express,Clear,0.52,46,234,100,17,0,70
Rajdhani,Rainy,0.28,2,965,120,11,0,33
Passenger,Cloudy,0.09,69,136,55,26,0,98
Express,Cloudy,0.11,99,434,80,9,0,100
Rajdhani,Stormy,0.48,4,795,130,11,0,53
Rajdhani,Foggy,0.72,114,995,130,5,0,135
Passenger,Clear,0.7,10,160,70,26,0,56
Passenger,Rainy,0.33,77,159,55,22,0,113
Passenger,Stormy,0.95,35,64,50,21,0,109
